"0","cs_data <-"
"0","  cs_data %>% "
"0","  mutate_at("
"0","    vars(post_exp_vars),"
"0","    as.integer"
"0","  ) %>% "
"0","  mutate("
"0","    #objective"
"0","    sev_post_disas = calc_stage_sev(lscr_disas_post, sev_con_disas),"
"0","    sev_post_witacc = calc_stage_sev(lscr_witacc_post, sev_con_witacc),"
"0","    sev_post_acc = calc_stage_sev(lscr_acc_post, sev_con_acc),"
"0","    sev_post_famjail = calc_stage_sev(lscr_famjail_post, sev_con_famjail),"
"0","    sev_post_jail = calc_stage_sev(lscr_jail_post, sev_con_jail),"
"0","    sev_post_adopt = calc_stage_sev(lscr_adopt_post, sev_con_adopt),"
"0","    sev_post_pardivorce = calc_stage_sev(lscr_pardivorce_post, sev_con_pardivorce),"
"0","    sev_post_divorce = calc_stage_sev(lscr_divorce_post, sev_con_divorce),"
"0","    sev_post_money = calc_stage_sev(lscr_money_post, sev_con_money),"
"0","    sev_post_ill = calc_stage_sev(lscr_ill_post, sev_con_ill),"
"0","    sev_post_emoab = calc_stage_sev(lscr_emoab_post, sev_con_emoab),"
"0","    sev_post_physneg = calc_stage_sev(lscr_physneg_post, sev_con_physneg),"
"0","    sev_post_abort = calc_stage_sev(lscr_abort_post, sev_con_abort),"
"0","    sev_post_sepchild = calc_stage_sev(lscr_sepchild_post, sev_con_sepchild),"
"0","    sev_post_care = calc_stage_sev(lscr_care_post, sev_con_care),"
"0","    sev_post_death1 = calc_stage_sev(lscr_death1_post, sev_con_death1),"
"0","    sev_post_death2 = calc_stage_sev(lscr_death2_post, sev_con_death2),"
"0","    sev_post_famviol = calc_stage_sev(lscr_famviol_post, sev_con_famviol),"
"0","    sev_post_witmug = calc_stage_sev(lscr_witmug_post, sev_con_witmug),"
"0","    sev_post_mug = calc_stage_sev(lscr_mug_post, sev_con_mug),"
"0","    sev_post_physab = calc_stage_sev(lscr_physab_post, sev_con_physab),"
"0","    sev_post_domviol = calc_stage_sev(lscr_domviol_post, sev_con_domviol),"
"0","    sev_post_sexharas = calc_stage_sev(lscr_sexharas_post, sev_con_sexharas),"
"0","    sev_post_sextouch1 = calc_stage_sev(lscr_sextouch1_post, sev_con_sextouch1),"
"0","    sev_post_sextouch2 = calc_stage_sev(lscr_sextouch2_post, sev_con_sextouch2),"
"0","    sev_post_rape1 = calc_stage_sev(lscr_rape1_post, sev_con_rape1),"
"0","    sev_post_rape2 = calc_stage_sev(lscr_rape2_post, sev_con_rape2),"
"0","    sev_post_other1 = calc_stage_sev(lscr_other1_post, sev_con_other1),"
"0","    sev_post_other2 = calc_stage_sev(lscr_other2_post, sev_con_other2),"
"0","    sev_post_other3 = calc_stage_sev(lscr_other2_post, sev_con_other3)"
"0","  )"
"0","cs_data <-"
"0","  cs_data %>% "
"0","  mutate("
"0","    #subjective"
"0","    sub_sev_post_disas = calc_stage_sev(lscr_disas_post, lscr_disas_sev),"
"0","    sub_sev_post_witacc = calc_stage_sev(lscr_witacc_post, lscr_witacc_sev),"
"0","    sub_sev_post_acc = calc_stage_sev(lscr_acc_post, lscr_acc_sev),"
"0","    sub_sev_post_famjail = calc_stage_sev(lscr_famjail_post, lscr_famjail_sev),"
"0","    sub_sev_post_jail = calc_stage_sev(lscr_jail_post, lscr_jail_sev),"
"0","    sub_sev_post_adopt = calc_stage_sev(lscr_adopt_post, lscr_adopt_sev),"
"0","    sub_sev_post_pardivorce = calc_stage_sev(lscr_pardivorce_post, lscr_pardivorce_sev),"
"0","    sub_sev_post_divorce = calc_stage_sev(lscr_divorce_post, lscr_divorce_sev),"
"0","    sub_sev_post_money = calc_stage_sev(lscr_money_post, lscr_money_sev),"
"0","    sub_sev_post_ill = calc_stage_sev(lscr_ill_post, lscr_ill_sev),"
"0","    sub_sev_post_emoab = calc_stage_sev(lscr_emoab_post, lscr_emoab_sev),"
"0","    sub_sev_post_physneg = calc_stage_sev(lscr_physneg_post, lscr_physneg_sev),"
"0","    sub_sev_post_abort = calc_stage_sev(lscr_abort_post, lscr_abort_sev),"
"0","    #sub_sev_post_sepchild = calc_stage_sev(lscr_sepchild_post, lscr_sepchild_sev),"
"0","    sub_sev_post_care = calc_stage_sev(lscr_care_post, lscr_care_sev),"
"0","    sub_sev_post_death1 = calc_stage_sev(lscr_death1_post, lscr_death1_sev),"
"0","    sub_sev_post_death2 = calc_stage_sev(lscr_death2_post, lscr_death2_sev),"
"0","    sub_sev_post_famviol = calc_stage_sev(lscr_famviol_post, lscr_famviol_sev),"
"0","    sub_sev_post_witmug = calc_stage_sev(lscr_witmug_post, lscr_witmug_sev),"
"0","    sub_sev_post_mug = calc_stage_sev(lscr_mug_post, lscr_mug_sev),"
"0","    sub_sev_post_physab = calc_stage_sev(lscr_physab_post, lscr_physab_sev),"
"0","    sub_sev_post_domviol = calc_stage_sev(lscr_domviol_post, lscr_domviol_sev),"
"0","    sub_sev_post_sexharas = calc_stage_sev(lscr_sexharas_post, lscr_sexharas_sev),"
"0","    sub_sev_post_sextouch1 = calc_stage_sev(lscr_sextouch1_post, lscr_sextouch1_sev),"
"0","    sub_sev_post_sextouch2 = calc_stage_sev(lscr_sextouch2_post, lscr_sextouch2_sev),"
"0","    sub_sev_post_rape1 = calc_stage_sev(lscr_rape1_post, lscr_rape1_sev),"
"0","    sub_sev_post_rape2 = calc_stage_sev(lscr_rape2_post, lscr_rape2_sev),"
"0","    sub_sev_post_other1 = calc_stage_sev(lscr_other1_post, lscr_other1_sev),"
"0","    sub_sev_post_other2 = calc_stage_sev(lscr_other2_post, lscr_other2_sev),"
"0","    sub_sev_post_other3 = calc_stage_sev(lscr_other3_post, lscr_other3_sev)"
"0","  ) "
