"0","cs_data <-"
"0","  cs_data %>% "
"0","  mutate_at("
"0","    vars(exp_vars),"
"0","    as.integer"
"0","  ) %>% "
"0","  mutate_at("
"0","    vars(sev_vars),"
"0","    as.double"
"0","  ) %>% "
"0","  mutate_at("
"0","    vars(sub_sev_vars),"
"0","    as.double"
"0","  ) %>% "
"0","  mutate("
"0","    num_types = pmap_int("
"0","      select(., exp_vars),"
"0","      function(...) sum(c(...), na.rm = TRUE)"
"0","    ),"
"0","    sum_sev = pmap_dbl("
"0","      select(., sev_vars),"
"0","      function(...) sum(c(...), na.rm = TRUE)"
"0","    ),"
"0","    max_sev = pmap_dbl("
"0","      select(., sev_vars),"
"0","      function(...) max(c(...), na.rm = TRUE)"
"0","    ),"
"0","    sum_sub_sev = pmap_dbl("
"0","      select(., sub_sev_vars),"
"0","      function(...) sum(c(...), na.rm = TRUE)"
"0","    ),"
"0","    max_sub_sev = pmap_dbl("
"0","      select(., sub_sev_vars),"
"0","      function(...) max(c(...), na.rm = TRUE)"
"0","    )"
"0","  ) %>% "
"0","  mutate("
"0","   max_sev = if_else("
"0","      max_sev == -Inf,"
"0","      0, max_sev"
"0","    ),"
"0","   max_sub_sev = if_else("
"0","      max_sub_sev == -Inf,"
"0","      0, max_sub_sev"
"0","    )"
"0","  )"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to max; returning -Inf"
