"0","lg_data_t3 <-"
"0","  lg_data_t3 %>% "
"0","  mutate_at("
"0","    vars(post_exp_vars),"
"0","    as.integer"
"0","  ) %>% "
"0","  mutate("
"0","    #objective"
"0","    sev_post_disas = calc_stage_sev(lscr_disas_baby, sev_con_disas),"
"0","    sev_post_witacc = calc_stage_sev(lscr_witacc_baby, sev_con_witacc),"
"0","    sev_post_acc = calc_stage_sev(lscr_acc_baby, sev_con_acc),"
"0","    sev_post_famjail = calc_stage_sev(lscr_famjail_baby, sev_con_famjail),"
"0","    sev_post_jail = calc_stage_sev(lscr_jail_baby, sev_con_jail),"
"0","    #sev_post_adopt = calc_stage_sev(lscr_adopt_baby, sev_con_adopt),"
"0","    sev_post_pardivorce = calc_stage_sev(lscr_pardivorce_baby, sev_con_pardivorce),"
"0","    #sev_post_divorce = calc_stage_sev(lscr_divorce_baby, sev_con_divorce),"
"0","    sev_post_money = calc_stage_sev(lscr_money_baby, sev_con_money),"
"0","    sev_post_ill = calc_stage_sev(lscr_ill_baby, sev_con_ill),"
"0","    sev_post_emoab = calc_stage_sev(lscr_emoab_baby, sev_con_emoab),"
"0","    #sev_post_physneg = calc_stage_sev(lscr_physneg_baby, sev_con_physneg),"
"0","    #sev_post_abort = calc_stage_sev(lscr_abort_baby, sev_con_abort),"
"0","    sev_post_sepchild = calc_stage_sev(lscr_sepchild_baby, sev_con_sepchild),"
"0","    sev_post_care = calc_stage_sev(lscr_care_baby, sev_con_care),"
"0","    sev_post_death1 = calc_stage_sev(lscr_death1_baby, sev_con_death1),"
"0","    sev_post_death2 = calc_stage_sev(lscr_death2_baby, sev_con_death2),"
"0","    #sev_post_famviol = calc_stage_sev(lscr_famviol_baby, sev_con_famviol),"
"0","    sev_post_witmug = calc_stage_sev(lscr_witmug_baby, sev_con_witmug),"
"0","    #sev_post_mug = calc_stage_sev(lscr_mug_baby, sev_con_mug),"
"0","    #sev_post_physab = calc_stage_sev(lscr_physab_baby, sev_con_physab),"
"0","    sev_post_domviol = calc_stage_sev(lscr_domviol_baby, sev_con_domviol),"
"0","    sev_post_sexharas = calc_stage_sev(lscr_sexharas_baby, sev_con_sexharas),"
"0","    #sev_post_sextouch1 = calc_stage_sev(lscr_sextouch1_baby, sev_con_sextouch1),"
"0","    #sev_post_sextouch2 = calc_stage_sev(lscr_sextouch2_baby, sev_con_sextouch2),"
"0","    #sev_post_rape1 = calc_stage_sev(lscr_rape1_baby, sev_con_rape1),"
"0","    #sev_post_rape2 = calc_stage_sev(lscr_rape2_baby, sev_con_rape2),"
"0","    sev_post_other1 = calc_stage_sev(lscr_other1_baby, sev_con_other1),"
"0","    sev_post_other2 = calc_stage_sev(lscr_other2_baby, sev_con_other2)"
"0","  )"
"0","lg_data_t3 <-"
"0","  lg_data_t3 %>% "
"0","  mutate("
"0","    #subjective"
"0","    sub_sev_post_disas = calc_stage_sev(lscr_disas_baby, lscr_disas_sev),"
"0","    sub_sev_post_witacc = calc_stage_sev(lscr_witacc_baby, lscr_witacc_sev),"
"0","    sub_sev_post_acc = calc_stage_sev(lscr_acc_baby, lscr_acc_sev),"
"0","    sub_sev_post_famjail = calc_stage_sev(lscr_famjail_baby, lscr_famjail_sev),"
"0","    sub_sev_post_jail = calc_stage_sev(lscr_jail_baby, lscr_jail_sev),"
"0","    #sub_sev_post_adopt = calc_stage_sev(lscr_adopt_baby, lscr_adopt_sev),"
"0","    sub_sev_post_pardivorce = calc_stage_sev(lscr_pardivorce_baby, lscr_pardivorce_sev),"
"0","    #sub_sev_post_divorce = calc_stage_sev(lscr_divorce_baby, lscr_divorce_sev),"
"0","    sub_sev_post_money = calc_stage_sev(lscr_money_baby, lscr_money_sev),"
"0","    sub_sev_post_ill = calc_stage_sev(lscr_ill_baby, lscr_ill_sev),"
"0","    sub_sev_post_emoab = calc_stage_sev(lscr_emoab_baby, lscr_emoab_sev),"
"0","    #sub_sev_post_physneg = calc_stage_sev(lscr_physneg_baby, lscr_physneg_sev),"
"0","    #sub_sev_post_abort = calc_stage_sev(lscr_abort_baby, lscr_abort_sev),"
"0","    sub_sev_post_sepchild = calc_stage_sev(lscr_sepchild_baby, lscr_sepchild_sev),"
"0","    sub_sev_post_care = calc_stage_sev(lscr_care_baby, lscr_care_sev),"
"0","    sub_sev_post_death1 = calc_stage_sev(lscr_death1_baby, lscr_death1_sev),"
"0","    sub_sev_post_death2 = calc_stage_sev(lscr_death2_baby, lscr_death2_sev),"
"0","    #sub_sev_post_famviol = calc_stage_sev(lscr_famviol_baby, lscr_famviol_sev),"
"0","    sub_sev_post_witmug = calc_stage_sev(lscr_witmug_baby, lscr_witmug_sev),"
"0","    #sub_sev_post_mug = calc_stage_sev(lscr_mug_baby, lscr_mug_sev),"
"0","    #sub_sev_post_physab = calc_stage_sev(lscr_physab_baby, lscr_physab_sev),"
"0","    sub_sev_post_domviol = calc_stage_sev(lscr_domviol_baby, lscr_domviol_sev),"
"0","    sub_sev_post_sexharas = calc_stage_sev(lscr_sexharas_baby, lscr_sexharas_sev),"
"0","    #sub_sev_post_sextouch1 = calc_stage_sev(lscr_sextouch1_baby, lscr_sextouch1_sev),"
"0","    #sub_sev_post_sextouch2 = calc_stage_sev(lscr_sextouch2_baby, lscr_sextouch2_sev),"
"0","    #sub_sev_post_rape1 = calc_stage_sev(lscr_rape1_baby, lscr_rape1_sev),"
"0","    #sub_sev_post_rape2 = calc_stage_sev(lscr_rape2_baby, lscr_rape2_sev),"
"0","    sub_sev_post_other1 = calc_stage_sev(lscr_other1_baby, lscr_other1_sev),"
"0","    sub_sev_post_other2 = calc_stage_sev(lscr_other2_baby, lscr_other2_sev)"
"0","  ) "
